customer_id,age,hh_income,omni_shopper,email_subscribed
1,46,640000,0,0
2,32,890000,1,1
3,45,772000,0,0
4,46,303000,0,1
5,38,412000,0,0
6,26,372000,0,0
7,42,638000,0,1
8,36,240000,0,1
9,58,724000,1,1
10,63,906000,0,0
11,64,50000,0,1
12,29,944000,0,0
13,35,135000,0,1
14,28,213000,0,0
15,34,234000,0,0
16,40,931000,0,0
17,25,672000,1,1
18,29,763000,1,1
19,39,207000,0,0
20,38,903000,1,1
21,54,149000,0,1
22,37,964000,1,1
23,66,731000,0,0
24,30,404000,0,1
25,32,349000,0,0
26,39,436000,1,1
27,49,163000,0,0
28,53,668000,1,1
29,56,241000,0,1
30,52,978000,0,1
31,30,697000,0,1
32,61,710000,0,1
33,40,75000,0,1
34,33,317000,0,1
35,39,283000,1,1
36,31,868000,0,1
37,39,149000,0,0
38,64,450000,0,1
39,49,938000,0,1
40,28,455000,0,1
41,67,918000,0,1
42,39,179000,0,1
43,48,597000,0,0
44,66,783000,1,1
45,55,404000,0,1
46,54,331000,1,1
47,52,151000,1,1
48,38,823000,0,1
49,59,406000,0,0
50,45,547000,1,1
51,63,337000,0,1
52,58,432000,0,1
53,61,609000,0,1
54,37,84000,0,1
55,51,632000,0,1
56,39,327000,1,1
57,27,945000,1,1
58,37,681000,1,1
59,56,969000,0,1
60,38,332000,1,1
61,39,232000,1,1
62,28,725000,0,1
63,27,628000,1,1
64,39,270000,0,1
65,56,901000,0,0
66,39,159000,0,1
67,29,448000,0,0
68,47,698000,1,1
69,58,110000,0,0
70,43,584000,0,1
71,49,109000,0,1
72,62,998000,0,1
73,30,222000,0,0
74,37,987000,1,1
75,28,673000,0,1
76,64,913000,0,0
77,67,443000,1,1
78,33,900000,0,0
79,37,623000,0,1
80,57,348000,0,1
81,43,364000,0,0
82,44,985000,0,1
83,49,86000,0,1
84,35,203000,0,1
85,48,681000,1,1
86,45,796000,0,0
87,67,122000,0,0
88,60,34000,0,0
89,25,263000,1,1
90,51,485000,0,0
91,33,98000,0,0
92,60,344000,0,0
93,45,876000,0,1
94,56,463000,1,1
95,66,364000,0,1
96,49,709000,0,1
97,64,801000,0,0
98,61,930000,0,1
99,63,562000,0,0
100,40,832000,0,1
101,26,127000,0,1
102,54,956000,0,1
103,54,238000,0,1
104,32,122000,0,1
105,62,670000,0,0
106,55,427000,0,1
107,44,74000,0,1
108,56,617000,0,1
109,34,29000,0,1
110,51,115000,1,1
111,38,694000,0,1
112,40,436000,0,0
113,44,169000,0,1
114,44,275000,0,0
115,58,432000,0,1
116,45,297000,1,1
117,34,181000,1,1
118,29,792000,1,1
119,42,78000,0,0
120,46,677000,0,1
121,26,311000,0,1
122,37,575000,0,0
123,34,476000,0,1
124,35,564000,0,0
125,32,27000,0,0
126,36,185000,0,1
127,37,72000,0,0
128,48,933000,1,1
129,46,653000,0,0
130,29,290000,0,0
131,43,167000,0,0
132,28,448000,1,1
133,65,182000,0,0
134,47,383000,1,1
135,33,819000,0,0
136,58,167000,0,0
137,60,316000,0,1
138,64,495000,0,0
139,47,914000,0,0
140,33,539000,0,0
141,50,352000,0,1
142,27,860000,0,1
143,33,713000,0,1
144,43,801000,0,0
145,66,43000,0,1
146,29,252000,0,0
147,54,46000,0,0
148,58,154000,0,1
149,28,712000,0,1
150,66,197000,0,1
151,53,441000,0,0
152,34,588000,1,1
153,28,687000,0,1
154,48,239000,0,1
155,33,217000,1,1
156,32,87000,0,0
157,37,737000,0,1
158,38,206000,0,1
159,49,370000,0,1
160,40,539000,0,1
161,33,530000,1,1
162,46,794000,1,1
163,50,673000,0,0
164,35,970000,0,1
165,46,860000,1,1
166,26,732000,1,1
167,27,655000,1,1
168,50,923000,1,1
169,55,730000,1,1
170,26,31000,0,0
171,28,58000,1,1
172,51,50000,0,1
173,45,262000,0,1
174,56,460000,0,1
175,25,539000,0,0
176,67,914000,0,0
177,45,352000,0,0
178,43,148000,0,1
179,61,771000,1,1
180,59,270000,0,1
181,48,928000,0,1
182,52,368000,0,0
183,40,442000,0,1
184,40,170000,0,1
185,41,304000,0,0
186,41,661000,0,1
187,64,865000,0,1
188,42,796000,1,1
189,32,566000,0,0
190,60,592000,0,0
191,47,507000,0,0
192,40,645000,1,1
193,37,869000,0,1
194,49,355000,0,0
195,42,11000,0,0
196,41,202000,0,1
197,52,715000,0,0
198,30,354000,0,0
199,51,71000,1,1
200,47,712000,0,1
201,56,52000,0,0
202,32,473000,0,1
203,67,863000,0,1
204,53,166000,0,0
205,53,571000,0,1
206,28,756000,0,0
207,49,611000,1,1
208,47,500000,0,1
209,63,851000,1,1
210,28,283000,0,0
211,67,585000,1,1
212,32,33000,0,0
213,61,506000,1,1
214,30,127000,1,1
215,65,279000,1,1
216,47,492000,0,0
217,28,185000,0,1
218,65,236000,0,0
219,55,795000,0,0
220,57,614000,0,0
221,51,213000,0,1
222,34,12000,0,0
223,34,450000,0,0
224,30,550000,0,1
225,37,695000,0,0
226,48,474000,0,0
227,44,551000,1,1
228,62,335000,0,0
229,64,239000,0,0
230,31,486000,0,0
231,60,647000,0,1
232,27,567000,0,1
233,48,883000,0,0
234,48,540000,0,1
235,64,859000,0,0
236,50,992000,1,1
237,45,820000,0,1
238,49,363000,1,1
239,49,985000,0,1
240,52,155000,1,1
241,56,159000,1,1
242,42,546000,0,0
243,42,563000,0,0
244,53,669000,0,0
245,36,218000,0,1
246,33,676000,0,0
247,53,76000,0,1
248,65,843000,0,0
249,48,909000,0,0
250,40,650000,0,0
251,63,766000,1,1
252,59,567000,0,1
253,26,249000,0,0
254,41,801000,1,1
255,28,814000,1,1
256,29,246000,0,1
257,43,141000,0,1
258,64,140000,0,1
259,49,875000,0,1
260,66,885000,0,1
261,39,997000,0,1
262,43,251000,0,0
263,60,710000,0,1
264,67,969000,0,0
265,48,771000,0,0
266,67,171000,0,0
267,65,312000,0,1
268,29,451000,0,0
269,67,166000,0,0
270,40,517000,0,0
271,50,746000,0,1
272,51,146000,0,0
273,30,453000,0,1
274,38,83000,0,0
275,37,496000,0,1
276,47,657000,0,1
277,62,86000,0,0
278,45,426000,0,0
279,51,798000,1,1
280,65,590000,0,0
281,47,755000,0,1
282,29,920000,1,1
283,61,422000,0,0
284,26,390000,0,1
285,51,909000,0,0
286,28,167000,0,0
287,41,493000,1,1
288,61,891000,0,1
289,54,493000,0,0
290,66,371000,0,1
291,38,755000,1,1
292,65,659000,0,0
293,32,98000,1,1
294,66,688000,0,1
295,62,432000,1,1
296,44,891000,0,0
297,55,853000,0,0
298,32,494000,1,1
299,41,111000,0,1
300,26,697000,0,0
301,53,433000,0,0
302,53,30000,1,1
303,47,874000,0,1
304,55,428000,0,1
305,43,318000,0,1
306,64,330000,0,1
307,31,886000,0,0
308,32,90000,0,0
309,54,911000,0,1
310,33,244000,0,1
311,29,807000,0,1
312,58,336000,0,0
313,52,874000,0,1
314,65,601000,0,1
315,41,504000,0,0
316,54,862000,0,1
317,52,730000,0,1
318,49,860000,0,0
319,41,306000,0,0
320,48,253000,0,0
321,42,651000,0,0
322,66,851000,0,1
323,32,622000,0,0
324,27,813000,0,1
325,26,207000,0,0
326,38,132000,1,1
327,63,482000,0,0
328,45,266000,1,1
329,54,810000,1,1
330,40,919000,0,1
331,31,254000,0,0
332,38,899000,1,1
333,30,444000,0,0
334,60,538000,0,0
335,42,314000,0,1
336,50,130000,1,1
337,54,249000,0,1
338,59,81000,0,0
339,35,180000,0,1
340,50,214000,1,1
341,25,232000,0,1
342,32,718000,1,1
343,67,937000,0,1
344,28,561000,0,0
345,36,991000,0,0
346,26,810000,0,0
347,32,459000,1,1
348,63,83000,1,1
349,25,931000,1,1
350,39,744000,0,1
351,59,953000,1,1
352,45,110000,0,1
353,66,107000,0,0
354,28,457000,0,1
355,26,919000,0,1
356,27,941000,0,1
357,25,617000,0,0
358,49,949000,0,1
359,67,151000,0,0
360,59,717000,0,0
361,26,571000,0,0
362,31,794000,0,0
363,52,333000,0,1
364,45,466000,0,0
365,31,499000,0,0
366,32,301000,1,1
367,28,49000,0,1
368,65,273000,1,1
369,25,176000,0,1
370,51,478000,0,1
371,33,399000,0,1
372,63,22000,1,1
373,43,499000,1,1
374,58,607000,1,1
375,35,504000,1,1
376,56,750000,1,1
377,40,780000,0,0
378,63,664000,0,1
379,51,348000,1,1
380,29,69000,1,1
381,34,954000,0,0
382,29,98000,0,0
383,26,134000,0,0
384,41,672000,0,0
385,59,665000,0,0
386,65,783000,0,1
387,28,789000,0,0
388,48,827000,0,1
389,42,523000,0,1
390,32,199000,0,1
391,66,72000,1,1
392,33,40000,1,1
393,66,944000,1,1
394,60,594000,0,1
395,33,119000,0,0
396,29,63000,1,1
397,59,48000,0,0
398,34,844000,1,1
399,43,567000,0,0
400,60,21000,0,1
401,41,294000,0,0
402,46,116000,0,1
403,30,103000,1,1
404,49,455000,0,0
405,31,783000,0,1
406,34,142000,0,0
407,30,584000,0,0
408,31,32000,0,0
409,60,862000,0,0
410,62,534000,0,0
411,52,955000,0,0
412,63,425000,1,1
413,39,992000,0,0
414,59,572000,0,1
415,34,575000,0,1
416,61,362000,0,0
417,52,241000,0,1
418,66,941000,0,0
419,48,982000,1,1
420,63,21000,0,0
421,39,383000,0,1
422,37,203000,0,1
423,52,890000,0,1
424,52,462000,0,0
425,67,248000,0,1
426,46,711000,0,0
427,58,317000,0,0
428,53,364000,0,0
429,45,249000,0,0
430,33,883000,0,0
431,59,540000,0,1
432,64,537000,0,1
433,36,475000,0,1
434,25,786000,0,1
435,61,184000,0,1
436,49,849000,1,1
437,28,544000,1,1
438,60,766000,1,1
439,43,94000,0,1
440,28,511000,0,1
441,45,679000,1,1
442,59,499000,0,0
443,35,928000,0,0
444,34,169000,0,0
445,62,137000,0,1
446,34,391000,0,1
447,45,463000,0,0
448,25,162000,0,0
449,47,32000,0,0
450,28,482000,0,0
451,45,257000,0,1
452,29,449000,1,1
453,39,402000,0,0
454,25,164000,0,1
455,37,177000,1,1
456,34,668000,1,1
457,36,557000,1,1
458,27,663000,0,0
459,25,261000,1,1
460,37,711000,1,1
461,45,312000,1,1
462,60,192000,0,0
463,61,214000,0,0
464,48,523000,0,0
465,33,358000,0,1
466,35,977000,0,0
467,34,901000,0,1
468,63,476000,0,1
469,49,772000,0,1
470,58,227000,0,0
471,62,404000,0,1
472,61,752000,1,1
473,34,180000,1,1
474,58,795000,0,0
475,39,169000,1,1
476,35,268000,0,0
477,46,193000,0,1
478,56,568000,1,1
479,46,671000,0,1
480,64,675000,0,1
481,32,457000,0,1
482,32,102000,0,0
483,27,861000,0,1
484,33,591000,0,1
485,55,910000,0,1
486,31,630000,0,0
487,53,673000,1,1
488,42,247000,0,1
489,28,569000,0,0
490,60,30000,1,1
491,31,577000,0,0
492,62,532000,1,1
493,58,412000,0,0
494,62,611000,1,1
495,47,975000,0,0
496,29,243000,0,1
497,51,739000,0,0
498,28,647000,0,0
499,49,785000,1,1
500,59,93000,0,1
501,57,138000,0,0
502,50,878000,0,1
503,63,945000,0,0
504,67,669000,0,1
505,25,280000,1,1
506,34,507000,0,0
507,48,560000,0,1
