customer_id,cluster_ids
1,4
2,2
3,4
4,5
5,4
6,4
7,5
8,0
9,2
10,4
11,0
12,4
13,5
14,4
15,4
16,4
17,2
18,2
19,1
20,2
21,0
22,2
23,4
24,5
25,4
26,2
27,4
28,3
29,0
30,0
31,0
32,5
33,5
34,0
35,2
36,5
37,4
38,0
39,0
40,5
41,5
42,0
43,4
44,2
45,0
46,2
47,2
48,0
49,4
50,3
51,0
52,0
53,0
54,5
55,0
56,2
57,2
58,3
59,5
60,2
61,3
62,0
63,3
64,0
65,4
66,0
67,1
68,2
69,1
70,5
71,5
72,5
73,4
74,2
75,0
76,4
77,2
78,4
79,0
80,0
81,1
82,0
83,0
84,0
85,2
86,4
87,4
88,1
89,2
90,4
91,4
92,1
93,0
94,2
95,0
96,0
97,4
98,0
99,1
100,0
101,5
102,0
103,0
104,0
105,4
106,0
107,0
108,0
109,0
110,2
111,0
112,1
113,0
114,4
115,0
116,2
117,2
118,3
119,1
120,5
121,0
122,4
123,0
124,4
125,4
126,5
127,1
128,3
129,4
130,1
131,4
132,2
133,4
134,2
135,4
136,1
137,5
138,4
139,4
140,4
141,5
142,0
143,0
144,4
145,0
146,4
147,4
148,5
149,5
150,0
151,1
152,2
153,0
154,0
155,2
156,4
157,0
158,0
159,0
160,5
161,3
162,2
163,4
164,0
165,2
166,2
167,2
168,3
169,2
170,4
171,2
172,0
173,5
174,0
175,1
176,4
177,4
178,0
179,2
180,0
181,0
182,4
183,0
184,0
185,4
186,0
187,5
188,2
189,4
190,4
191,1
192,2
193,5
194,1
195,4
196,0
197,4
198,1
199,3
200,0
201,4
202,0
203,0
204,4
205,5
206,1
207,3
208,0
209,3
210,4
211,2
212,1
213,2
214,2
215,3
216,4
217,0
218,4
219,4
220,1
221,5
222,4
223,1
224,0
225,4
226,4
227,2
228,4
229,4
230,4
231,5
232,0
233,1
234,0
235,1
236,3
237,0
238,2
239,0
240,2
241,2
242,4
243,4
244,4
245,0
246,4
247,0
248,1
249,1
250,4
251,2
252,5
253,1
254,2
255,3
256,0
257,0
258,0
259,0
260,0
261,0
262,4
263,0
264,4
265,4
266,4
267,0
268,4
269,1
270,4
271,0
272,4
273,0
274,1
275,5
276,5
277,1
278,4
279,2
280,4
281,0
282,2
283,4
284,0
285,1
286,1
287,2
288,0
289,1
290,5
291,2
292,4
293,2
294,5
295,2
296,4
297,1
298,2
299,5
300,4
301,4
302,3
303,0
304,0
305,0
306,0
307,4
308,4
309,0
310,0
311,0
312,1
313,0
314,0
315,4
316,0
317,0
318,1
319,4
320,1
321,4
322,5
323,4
324,0
325,4
326,2
327,4
328,3
329,2
330,0
331,4
332,2
333,1
334,1
335,0
336,3
337,0
338,4
339,0
340,2
341,0
342,2
343,5
344,1
345,4
346,4
347,3
348,3
349,2
350,0
351,2
352,0
353,1
354,0
355,0
356,0
357,4
358,0
359,4
360,4
361,4
362,4
363,5
364,4
365,4
366,2
367,0
368,2
369,0
370,5
371,5
372,3
373,2
374,2
375,2
376,2
377,1
378,0
379,3
380,3
381,4
382,4
383,4
384,4
385,4
386,0
387,4
388,0
389,0
390,0
391,2
392,2
393,3
394,5
395,4
396,2
397,4
398,2
399,4
400,0
401,4
402,0
403,2
404,4
405,0
406,4
407,4
408,4
409,4
410,4
411,4
412,2
413,4
414,5
415,0
416,1
417,0
418,1
419,2
420,4
421,0
422,0
423,5
424,4
425,0
426,4
